[100,420835]
[101,55281]
[106,15067]
[120,23196]
[131,11176]
[134,4129]
[135,181252]
[143,2971]
[145,2799]
[146,4051]
[149,14469]
[150,8233]
[161,12774]
[169,6124]
[175,87383]
[177,17317]
[183,2212]
[190,2470]
[197,31067]
[198,2056]
[200,2546]
[205,5466]
[212,7065]
[215,5527]
[228,3982]
[230,5102]
[234,8438]
[243,11047]
[245,2462]
[246,2540]
[253,3518]
[254,7605]
[256,9252]
[259,6118]
[260,14970]
[269,2950]
[276,2251]
[279,4074]
[281,3475]
[291,4469]
[296,12491]
[300,2465]
[303,6391]
[307,2119]
[316,7628]
[321,2462]
[333,56925]
[334,3515]
[345,23199]
[348,84929]
[352,2142]
[353,2327]
[358,2730]
[365,3185]
[369,2649]
[371,7919]
[372,3160]
[373,3717]
[378,7071]
[387,3402]
[394,2695]
[400,3821]
[403,2887]
[404,24737]
[406,12069]
[408,41538]
[409,9674]
[421,12393]
[431,12094]
[433,2238]
[436,43645]
[441,3111]
[450,2396]
[453,3407]
[467,2516]
[473,2401]
[476,6906]
[478,3964]
[479,39225]
[486,2073]
[496,6076]
[501,8968]
[503,16527]
[506,28205]
[510,13685]
[512,2732]
[519,22056]
[530,8434]
[532,2481]
[541,4305]
[550,125936]
[555,2235]
[563,2181]
[569,10803]
[580,2131]
[588,13406]
[592,3900]
[607,3463]
[623,2041]
[626,3959]
[627,3287]
[629,2067]
[634,11404]
[637,2129]
[638,5397]
[643,2131]
[651,3555]
[661,4799]
[687,12369]
[701,2714]
[724,4551]
[725,2577]
[729,2255]
[738,2522]
[739,3655]
[744,5325]
[746,9450]
[747,2513]
[758,10647]
[761,13321]
[769,6306]
[777,5733]
[779,3214]
[791,2652]
[794,2032]
[808,2999]
[811,2429]
[814,2344]
[822,2483]
[823,2436]
[831,3596]
[840,2280]
[844,5610]
[850,4981]
[860,2646]
[877,9511]
[878,17282]
[882,6168]
[885,10499]
[887,3263]
[889,3058]
[905,2461]
[907,35883]
[913,5405]
[914,68827]
[916,2383]
[934,2127]
[950,2216]
[952,4084]
[954,2770]
[959,6189]
[962,2199]
[963,3131]
[967,12931]
[970,5332]
[976,3771]
[979,6571]
[981,5665]
[984,5445]
[985,22332]
[989,5179]
[1000,4519]
[1004,2053]
[1009,3356]
[1010,30091]
[1011,21482]
[1018,2185]
[1020,3253]
[1033,2242]
[1037,2294]
[1058,2281]
[1069,3585]
[1072,2563]
[1073,2997]
[1081,5447]
[1086,2319]
[1087,10788]
[1097,6323]
[1102,2317]
[1130,7387]
[1139,8554]
[1159,26276]
[1174,4400]
[1175,4131]
[1177,50747]
[1185,2086]
[1190,2226]
[1196,4588]
[1199,3242]
[1201,3403]
[1208,2475]
[1213,18204]
[1216,3921]
[1219,3655]
[1228,2448]
[1229,2484]
[1232,2968]
[1234,2494]
[1240,2404]
[1244,4014]
[1251,3925]
[1253,3366]
[1271,9065]
[1273,5588]
[1275,12672]
[1284,2364]
[1287,7145]
[1301,11945]
[1313,11959]
[1314,6362]
[1328,2046]
[1330,2834]
[1333,15407]
[1338,2376]
[1346,38961]
[1348,2993]
[1349,2527]
[1351,2473]
[1353,3170]
[1389,2379]
[1397,2591]
[1398,2161]
[1406,10237]
[1407,8032]
[1410,4714]
[1418,3906]
[1420,2195]
[1424,2168]
[1434,2067]
[1441,3731]
[1463,2370]
[1470,4181]
[1481,3760]
[1482,2692]
[1497,4296]
[1507,5454]
[1511,3487]
[1524,3724]
[1528,8035]
[1529,2654]
[1535,2240]
