[1,317589]
[3,20998]
[4,52061]
[7,17660]
[11,373030]
[12,15419]
[13,14804]
[16,22762]
[18,15204]
[21,58713]
[24,297085]
[25,10026]
[26,22967]
[27,16417]
[28,74686]
[30,25678]
[31,16117]
[33,96337]
[34,10716]
[37,12464]
[39,123037]
[41,571748]
[47,550373]
[48,11612]
[49,12580]
[53,17441]
[55,20945]
[57,64686]
[59,25949]
[60,14415]
[62,39305]
[63,17624]
[64,11472]
[65,59754]
[66,63938]
[69,10489]
[75,11726]
[76,21585]
[79,38237]
[83,49539]
[86,72225]
[88,68872]
[90,40679]
[91,12403]
[94,32941]
[101,22946]
[104,32682]
[106,11303]
[110,22504]
[112,22451]
[113,167736]
[115,22407]
[119,12281]
[121,23174]
[122,23711]
[128,22072]
[132,34442]
[134,11561]
[135,20329]
[136,55113]
[137,21584]
[140,21551]
[141,21451]
[143,10825]
[144,21474]
[146,11634]
[150,11972]
[151,13405]
[154,23409]
[157,14228]
[158,22480]
[159,22572]
[161,11728]
[162,84912]
[173,11409]
[175,26615]
[179,20731]
[181,20682]
[182,12700]
[183,13394]
[184,14870]
[185,18457]
[186,25392]
[188,12437]
[197,14345]
[198,29684]
[200,50180]
[203,20137]
[206,145660]
[212,11182]
[214,19979]
[215,25612]
[217,19918]
[220,133914]
[222,11068]
[223,51255]
[227,48520]
[228,11438]
[235,24598]
[236,13912]
[243,10600]
[244,173810]
[247,19492]
[249,21790]
[250,19374]
[251,28515]
[252,19384]
[255,74382]
[258,16625]
[260,28492]
[270,15082]
[271,19067]
[272,306570]
[275,34946]
[276,10847]
[277,133588]
[283,15161]
[287,18663]
[288,120633]
[291,18822]
[292,24611]
[298,19345]
[304,14884]
[306,10178]
[308,18730]
[312,18503]
[325,56180]
[326,14255]
[328,18719]
[334,10201]
[337,541588]
[338,17255]
[339,18202]
[344,18077]
[348,10247]
[356,18074]
[357,49695]
[361,113807]
[362,41288]
[365,41147]
[367,94340]
[368,18484]
[374,10057]
[375,25899]
[376,128872]
[378,18042]
[380,49408]
[382,18008]
[383,86012]
[386,10455]
[390,17795]
[398,17582]
[403,14667]
[404,36114]
[406,11776]
[411,17304]
[412,13830]
[414,17597]
[417,11429]
[423,19820]
[425,17093]
[432,22168]
[439,1372269]
[440,17326]
[442,1353627]
[443,61569]
[444,42171]
[449,17260]
[453,16471]
[454,45837]
[457,525843]
[459,74106]
[465,16005]
[468,10246]
[469,31135]
[470,10053]
[473,15080]
[474,80235]
[476,65345]
[480,11456]
[484,11440]
[486,59240]
[489,14780]
[490,24968]
[491,2995211]
[492,16989]
[493,24127]
[503,14558]
[504,13971]
[505,103559]
[509,180309]
[515,10723]
[516,22234]
[521,86611]
[524,16568]
[529,16777]
[530,10000]
[534,11319]
[535,16516]
[536,68689]
[538,16645]
[544,28334]
[545,16807]
[547,13389]
[555,23023]
[564,10913]
[566,39504]
[567,16430]
[568,16442]
[571,29625]
[572,12365]
[579,16410]
[582,14563]
[583,16433]
[586,14641]
[588,10969]
[594,16227]
[600,11075]
[601,13513]
[610,48951]
[613,98062]
[617,32781]
[618,16116]
[620,10811]
[623,16046]
[624,721886]
[627,13386]
[632,16302]
[634,12584]
[636,10548]
[640,11841]
[647,33106]
[652,11590]
[657,14383]
[658,35747]
[663,16030]
[665,16131]
[667,12576]
[678,13569]
[683,30372]
[694,15763]
[697,15845]
[698,15830]
[703,15748]
[708,119537]
[711,23784]
[712,50537]
[714,252068]
[717,17589]
[720,15693]
[721,18491]
[725,114298]
[726,164883]
[731,166010]
[733,15485]
[734,34836]
[735,35173]
[737,98732]
[739,13630]
[743,15471]
[751,15425]
[754,15461]
[755,143217]
[762,12051]
[763,12915]
[764,39912]
[765,125109]
[769,20940]
[771,55329]
[774,10208]
[775,15439]
[776,15493]
[779,15445]
[780,15414]
[784,179309]
[791,11889]
[794,11441]
[795,13283]
[801,46604]
[803,18103]
[806,178543]
[808,15193]
[809,15521]
[814,21825]
[821,15195]
[826,333683]
[828,50643]
[829,20953]
[830,17310]
[835,18319]
[837,69578]
[838,15160]
[843,15114]
[845,62140]
[851,247406]
[857,14762]
[859,12081]
[862,14865]
[864,12661]
[870,12130]
[871,21917]
[887,77707]
[891,12168]
[892,14885]
[893,14938]
[897,14846]
[898,14849]
