["27895931",26176]
["26419239",16890]
["43215063",11423]
["43215063",11423]
["45441631",9815]
["22798006",9007]
["12382740",12111]
["23064236",11111]
["31836774",4871]
["57846937",11094]
["22822305",23358]
["40567146",5043]
["56106344",4813]
["29246653",11688]
["58170807",4225]
["28477986",8477]
["26750264",5191]
["30179569",4540]
["43879004",5821]
["26669118",11715]
["460389",7104]
["36164349",9475]
["39009769",5719]
["40498005",11542]
["48319873",4173]
["34491673",2116]
["39728801",1258]
["33769500",5032]
["29559271",7736]
["6136139",4895]
["45064245",1202]
["22741624",4658]
["25554967",6857]
["23243883",3899]
["23433159",4359]
["57876954",5470]
["19802817",1252]
["65662695",1956]
["38683579",5623]
["28627911",1452]
["34384434",3292]
["31976785",11975]
["48946342",5872]
["34757875",942]
["32194285",3527]
["39410028",2348]
["26062647",3005]
["43776215",1973]
["2158488",1789]
["45608667",849]
["33159467",2023]
["35061290",5753]
["55662720",7094]
["32477579",2362]
["22222333",6203]
["23830580",1012]
["43688579",1826]
["30022666",12978]
["55156099",2522]
["24713873",6365]
["36008740",7946]
["58532977",607]
["58532977",607]
["36184135",2329]
["28646177",913]
["1959",868]
["26147450",3879]
["30277672",870]
["26030283",6680]
["30318830",1296]
["76314525",2019]
["78388911",1363]
["23245066",2201]
["23245066",2201]
["68895020",2960]
["75149440",3893]
["16297716",2522]
["23390361",1682]
["12648877",1090]
["19043",1688]
["18464856",8380]
["135209264",6376]
["25346844",1770]
["45703770",3621]
["45045130",2157]
["28293246",2669]
["35983383",3787]
["41807730",3604]
["34215577",1801]
["45588871",7790]
["24299135",3568]
["67136012",2438]
["28878216",579]
["32439535",1995]
["43772432",2576]
["30602036",4477]
["45960892",4181]
["34118551",1386]
["48868052",1705]
["28890647",4042]
["32432151",3801]
["68229174",1554]
["25397178",1472]
["40800148",1969]
["71239327",3462]
["35486195",3622]
["36085261",690]
["40335272",1324]
["91050183",9635]
["39822792",3026]
["25189523",2898]
["36166073",6334]
["28261265",946]
["62122883",3009]
["11614",2601]
["23091433",420]
["68114884",5945]
["30532220",1041]
["44781847",1374]
["39153701",3401]
["29573241",3839]
["346191",2976]
["26776509",1393]
["47679753",1842]
["46117626",8766]
["75338985",4840]
["32922940",1426]
["45595714",2721]
["23537466",2453]
["56048543",1794]
["26179938",3223]
["28761941",763]
["23337480",3613]
["23170931",2865]
["23148107",847]
["22866546",4191]
["32015300",3598]
["86218441",7196]
["40020627",4494]
["48618580",3338]
["31177966",337]
["45745333",6471]
["63012929",484]
["7029945",3891]
["47118092",4079]
["23164653",5844]
["31805219",2275]
["49591829",581]
["52764119",9415]
["34981365",823]
["25421850",4723]
["9159189",1760]
["27470044",6261]
["14897324",2705]
["22079806",986]
["33338722",2190]
["34308709",2875]
["491",1182]
["26614831",1355]
