["27895931",88837]
["26419239",330530]
["43215063",115617]
["43215063",115620]
["45441631",269664]
["22798006",45409]
["12382740",214169]
["23064236",162103]
["31836774",169085]
["57846937",397318]
["22822305",274885]
["40567146",190254]
["56106344",279185]
["29246653",149142]
["58170807",82286]
["28477986",139389]
["26750264",38056]
["30179569",102508]
["43879004",48142]
["26669118",65027]
["460389",176229]
["36164349",164600]
["39009769",41120]
["40498005",72820]
["48319873",22526]
["34491673",57181]
["39728801",56482]
["33769500",44749]
["29559271",143642]
["6136139",218771]
["45064245",74968]
["22741624",59822]
["25554967",125474]
["23243883",109484]
["23433159",57614]
["57876954",73011]
["19802817",47806]
["65662695",76668]
["38683579",57933]
["28627911",70931]
["34384434",27847]
["31976785",172177]
["48946342",34675]
["34757875",52937]
["32194285",21387]
["39410028",66146]
["43776215",133184]
["45608667",66291]
["33159467",45566]
["35061290",79339]
["55662720",56490]
["32477579",39125]
["22222333",74401]
["23830580",14229]
["43688579",39093]
["30022666",189953]
["55156099",26889]
["24713873",48349]
["36008740",29029]
["58532977",15886]
["36184135",45992]
["36184135",45992]
["28646177",61696]
["28646177",61696]
["1959",7785]
["1959",7785]
["26147450",102409]
["26147450",102409]
["30277672",24391]
["30277672",24391]
["26030283",144404]
["26030283",144404]
["30318830",13971]
["30318830",13971]
["76314525",20648]
["78388911",54894]
["23245066",27021]
["23245066",27021]
["68895020",96301]
["75149440",153275]
["16297716",84534]
["23390361",32544]
["12648877",15925]
["19043",19306]
["18464856",17662]
["135209264",319958]
["25346844",55158]
["45703770",55993]
["45045130",126120]
["28293246",37690]
["35983383",39151]
["41807730",79626]
["34215577",228562]
["45588871",47651]
["24299135",35277]
["67136012",211075]
["28878216",56730]
["32439535",21071]
["43772432",19141]
["30602036",148130]
["45960892",54311]
["34118551",65755]
["48868052",48352]
["28890647",29508]
["32432151",41428]
["68229174",56117]
["25397178",63109]
["40800148",51057]
["71239327",55865]
["35486195",17395]
["36085261",25379]
["40335272",17925]
["91050183",216593]
["39822792",70770]
["25189523",35225]
["36166073",23297]
["28261265",19865]
["62122883",46823]
["11614",17936]
["68114884",79844]
["30532220",36910]
